Student_ID,IQ,Grade,Age,Parents_Income,Efficiency
Student_0001,107.0,79.0,24,30322.0,80.0
Student_0002,98.0,89.0,21,52164.0,82.0
Student_0003,110.0,56.0,18,34049.0,70.0
Student_0004,123.0,76.0,20,38899.0,85.0
Student_0005,96.0,63.0,22,58381.0,68.0
Student_0006,96.0,65.0,20,32151.0,69.0
Student_0007,124.0,64.0,20,61014.0,80.0
Student_0008,112.0,61.0,23,29718.0,73.0
Student_0009,93.0,70.0,18,60005.0,70.0
Student_0010,108.0,62.0,23,26757.0,72.0
Student_0011,93.0,73.0,18,40733.0,72.0
Student_0012,93.0,69.0,24,78447.0,69.0
Student_0013,104.0,68.0,24,75628.0,73.0
Student_0014,71.0,61.0,18,43812.0,57.0
Student_0015,74.0,64.0,19,55849.0,60.0
Student_0016,92.0,78.0,21,68061.0,74.0
Student_0017,85.0,75.0,19,60219.0,70.0
Student_0018,105.0,60.0,21,45898.0,70.0
Student_0019,86.0,71.0,23,38770.0,68.0
Student_0020,79.0,78.0,21,63022.0,68.0
Student_0021,122.0,53.0,23,66961.0,73.0
Student_0022,97.0,75.0,24,75736.0,74.0
Student_0023,101.0,63.0,20,24691.0,70.0
Student_0024,79.0,76.0,24,31203.0,67.0
Student_0025,92.0,62.0,24,67429.0,65.0
Student_0026,102.0,52.0,20,26727.0,65.0
Student_0027,83.0,54.0,21,68578.0,58.0
Student_0028,106.0,70.0,21,46776.0,75.0
Student_0029,91.0,73.0,23,42186.0,71.0
Student_0030,96.0,61.0,19,53081.0,67.0
Student_0031,91.0,76.0,23,29819.0,72.0
Student_0032,128.0,53.0,19,62360.0,76.0
Student_0033,100.0,69.0,24,75345.0,72.0
Student_0034,84.0,58.0,20,63059.0,61.0
Student_0035,112.0,63.0,24,46302.0,74.0
Student_0036,82.0,70.0,18,26929.0,66.0
Student_0037,103.0,61.0,21,27506.0,70.0
Student_0038,71.0,66.0,19,30055.0,60.0
Student_0039,80.0,80.0,23,49816.0,70.0
Student_0040,103.0,64.0,20,51701.0,71.0
Student_0041,111.0,78.0,19,63027.0,82.0
Student_0042,103.0,59.0,23,23060.0,68.0
Student_0043,98.0,75.0,21,69668.0,75.0
Student_0044,95.0,84.0,24,60416.0,78.0
Student_0045,78.0,45.0,21,45097.0,52.0
Student_0046,89.0,62.0,22,32154.0,64.0
Student_0047,93.0,76.0,18,68737.0,73.0
Student_0048,116.0,68.0,22,45499.0,78.0
Student_0049,105.0,74.0,20,49700.0,77.0
Student_0050,74.0,64.0,19,55754.0,60.0
Student_0051,105.0,71.0,20,36302.0,76.0
Student_0052,94.0,68.0,24,45767.0,69.0
Student_0053,90.0,82.0,23,62980.0,75.0
Student_0054,109.0,73.0,21,61461.0,78.0
Student_0055,115.0,73.0,22,61597.0,80.0
Student_0056,114.0,66.0,22,32672.0,76.0
Student_0057,87.0,65.0,24,46451.0,65.0
Student_0058,95.0,66.0,22,44054.0,69.0
Student_0059,105.0,74.0,24,56378.0,77.0
Student_0060,115.0,66.0,20,55035.0,77.0
Student_0061,93.0,73.0,21,52331.0,72.0
Student_0062,97.0,91.0,19,86986.0,82.0
Student_0063,83.0,79.0,23,45638.0,70.0
Student_0064,82.0,67.0,19,43883.0,64.0
Student_0065,112.0,82.0,20,32649.0,84.0
Student_0066,120.0,66.0,23,26932.0,79.0
Student_0067,99.0,50.0,22,31695.0,62.0
Student_0068,115.0,60.0,18,39220.0,74.0
Student_0069,105.0,51.0,20,69651.0,66.0
Student_0070,90.0,66.0,20,50587.0,67.0
Student_0071,105.0,70.0,21,52900.0,75.0
Student_0072,123.0,87.0,19,48556.0,91.0
